id,input_bam,sample_id,output_vcf
H16_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B002892_S208.mus.Aligned.out.sorted.bam,H16_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B002892.vcf
H16_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B002898_S268.mus.Aligned.out.sorted.bam,H16_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B002898.vcf
H16_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003801_S4.mus.Aligned.out.sorted.bam,H16_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003801.vcf
H16_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003841_S160.mus.Aligned.out.sorted.bam,H16_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003841.vcf
H16_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003842_S256.mus.Aligned.out.sorted.bam,H16_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003842.vcf
H16_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003846_S124.mus.Aligned.out.sorted.bam,H16_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003846.vcf
H16_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003899_S88.mus.Aligned.out.sorted.bam,H16_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003899.vcf
H16_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003907_S40.mus.Aligned.out.sorted.bam,H16_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003907.vcf
H16_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003909_S28.mus.Aligned.out.sorted.bam,H16_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003909.vcf
H16_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003910_S184.mus.Aligned.out.sorted.bam,H16_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003910.vcf
H16_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H16_B003914_S244.mus.Aligned.out.sorted.bam,H16_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H16_B003914.vcf
H17_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B001188_S137.mus.Aligned.out.sorted.bam,H17_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B001188.vcf
H17_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B001190_S221.mus.Aligned.out.sorted.bam,H17_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B001190.vcf
H17_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B001242_S77.mus.Aligned.out.sorted.bam,H17_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B001242.vcf
H17_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B001263_S53.mus.Aligned.out.sorted.bam,H17_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B001263.vcf
H17_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B002330_S293.mus.Aligned.out.sorted.bam,H17_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B002330.vcf
H17_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B002877_S173.mus.Aligned.out.sorted.bam,H17_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B002877.vcf
H17_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B002892_S209.mus.Aligned.out.sorted.bam,H17_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B002892.vcf
H17_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B002898_S269.mus.Aligned.out.sorted.bam,H17_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B002898.vcf
H17_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003801_S5.mus.Aligned.out.sorted.bam,H17_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003801.vcf
H17_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003841_S161.mus.Aligned.out.sorted.bam,H17_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003841.vcf
H17_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003842_S257.mus.Aligned.out.sorted.bam,H17_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003842.vcf
H17_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003846_S125.mus.Aligned.out.sorted.bam,H17_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003846.vcf
H17_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003899_S89.mus.Aligned.out.sorted.bam,H17_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003899.vcf
H17_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003907_S41.mus.Aligned.out.sorted.bam,H17_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003907.vcf
H17_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003909_S29.mus.Aligned.out.sorted.bam,H17_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003909.vcf
H17_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003910_S185.mus.Aligned.out.sorted.bam,H17_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003910.vcf
H17_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H17_B003914_S245.mus.Aligned.out.sorted.bam,H17_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H17_B003914.vcf
H18_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B001188_S138.mus.Aligned.out.sorted.bam,H18_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B001188.vcf
H18_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B001190_S222.mus.Aligned.out.sorted.bam,H18_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B001190.vcf
H18_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B001242_S78.mus.Aligned.out.sorted.bam,H18_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B001242.vcf
H18_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B001263_S54.mus.Aligned.out.sorted.bam,H18_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B001263.vcf
H18_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B002330_S294.mus.Aligned.out.sorted.bam,H18_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B002330.vcf
H18_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B002877_S174.mus.Aligned.out.sorted.bam,H18_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B002877.vcf
H18_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B002892_S210.mus.Aligned.out.sorted.bam,H18_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B002892.vcf
H18_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B002898_S270.mus.Aligned.out.sorted.bam,H18_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B002898.vcf
H18_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003801_S6.mus.Aligned.out.sorted.bam,H18_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003801.vcf
H18_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003841_S162.mus.Aligned.out.sorted.bam,H18_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003841.vcf
H18_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003842_S258.mus.Aligned.out.sorted.bam,H18_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003842.vcf
H18_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003846_S126.mus.Aligned.out.sorted.bam,H18_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003846.vcf
H18_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003899_S90.mus.Aligned.out.sorted.bam,H18_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003899.vcf
H18_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003907_S42.mus.Aligned.out.sorted.bam,H18_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003907.vcf
H18_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003909_S30.mus.Aligned.out.sorted.bam,H18_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003909.vcf
H18_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003910_S186.mus.Aligned.out.sorted.bam,H18_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003910.vcf
H18_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H18_B003914_S246.mus.Aligned.out.sorted.bam,H18_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H18_B003914.vcf
H19_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B001188_S139.mus.Aligned.out.sorted.bam,H19_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B001188.vcf
H19_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B001190_S223.mus.Aligned.out.sorted.bam,H19_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B001190.vcf
H19_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B001242_S79.mus.Aligned.out.sorted.bam,H19_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B001242.vcf
H19_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B001263_S55.mus.Aligned.out.sorted.bam,H19_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B001263.vcf
H19_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B002330_S295.mus.Aligned.out.sorted.bam,H19_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B002330.vcf
H19_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B002877_S175.mus.Aligned.out.sorted.bam,H19_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B002877.vcf
H19_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B002892_S211.mus.Aligned.out.sorted.bam,H19_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B002892.vcf
H19_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B002898_S271.mus.Aligned.out.sorted.bam,H19_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B002898.vcf
H19_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003801_S7.mus.Aligned.out.sorted.bam,H19_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003801.vcf
H19_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003841_S163.mus.Aligned.out.sorted.bam,H19_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003841.vcf
H19_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003842_S259.mus.Aligned.out.sorted.bam,H19_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003842.vcf
H19_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003846_S127.mus.Aligned.out.sorted.bam,H19_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003846.vcf
H19_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003899_S91.mus.Aligned.out.sorted.bam,H19_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003899.vcf
H19_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003907_S43.mus.Aligned.out.sorted.bam,H19_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003907.vcf
H19_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003909_S31.mus.Aligned.out.sorted.bam,H19_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003909.vcf
H19_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003910_S187.mus.Aligned.out.sorted.bam,H19_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003910.vcf
H19_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H19_B003914_S247.mus.Aligned.out.sorted.bam,H19_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H19_B003914.vcf
H1_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B001188_S121.mus.Aligned.out.sorted.bam,H1_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B001188.vcf
H1_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B001190_S205.mus.Aligned.out.sorted.bam,H1_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B001190.vcf
H1_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B001242_S61.mus.Aligned.out.sorted.bam,H1_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B001242.vcf
H1_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B001263_S37.mus.Aligned.out.sorted.bam,H1_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B001263.vcf
H1_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B002330_S277.mus.Aligned.out.sorted.bam,H1_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B002330.vcf
H1_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B002877_S157.mus.Aligned.out.sorted.bam,H1_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B002877.vcf
H1_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B002892_S193.mus.Aligned.out.sorted.bam,H1_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B002892.vcf
H1_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B002898_S253.mus.Aligned.out.sorted.bam,H1_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B002898.vcf
H1_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003801_S289.mus.Aligned.out.sorted.bam,H1_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003801.vcf
H1_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003841_S145.mus.Aligned.out.sorted.bam,H1_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003841.vcf
H1_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003842_S241.mus.Aligned.out.sorted.bam,H1_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003842.vcf
H1_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003846_S109.mus.Aligned.out.sorted.bam,H1_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003846.vcf
H1_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003899_S73.mus.Aligned.out.sorted.bam,H1_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003899.vcf
H1_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003907_S25.mus.Aligned.out.sorted.bam,H1_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003907.vcf
H1_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003909_S13.mus.Aligned.out.sorted.bam,H1_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003909.vcf
H1_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003910_S169.mus.Aligned.out.sorted.bam,H1_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003910.vcf
H1_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H1_B003914_S229.mus.Aligned.out.sorted.bam,H1_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H1_B003914.vcf
H20_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B001188_S140.mus.Aligned.out.sorted.bam,H20_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B001188.vcf
H20_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B001190_S224.mus.Aligned.out.sorted.bam,H20_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B001190.vcf
H20_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B001242_S80.mus.Aligned.out.sorted.bam,H20_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B001242.vcf
H20_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B001263_S56.mus.Aligned.out.sorted.bam,H20_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B001263.vcf
H20_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B002330_S296.mus.Aligned.out.sorted.bam,H20_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B002330.vcf
H20_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B002877_S176.mus.Aligned.out.sorted.bam,H20_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B002877.vcf
H20_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B002892_S212.mus.Aligned.out.sorted.bam,H20_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B002892.vcf
H20_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B002898_S272.mus.Aligned.out.sorted.bam,H20_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B002898.vcf
H20_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003801_S8.mus.Aligned.out.sorted.bam,H20_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003801.vcf
H20_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003841_S164.mus.Aligned.out.sorted.bam,H20_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003841.vcf
H20_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003842_S260.mus.Aligned.out.sorted.bam,H20_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003842.vcf
H20_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003846_S128.mus.Aligned.out.sorted.bam,H20_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003846.vcf
H20_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003899_S92.mus.Aligned.out.sorted.bam,H20_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003899.vcf
H20_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003907_S44.mus.Aligned.out.sorted.bam,H20_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003907.vcf
H20_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003909_S32.mus.Aligned.out.sorted.bam,H20_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003909.vcf
H20_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003910_S188.mus.Aligned.out.sorted.bam,H20_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003910.vcf
H20_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H20_B003914_S248.mus.Aligned.out.sorted.bam,H20_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H20_B003914.vcf
H21_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H21_B001188_S141.mus.Aligned.out.sorted.bam,H21_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H21_B001188.vcf
H21_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/H21_B001190_S225.mus.Aligned.out.sorted.bam,H21_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/H21_B001190.vcf
